*** Variables ***
${ENV}            dev
${BROWSER}        chrome    # chrome | firefox | phantomjs
${HUB}            http://127.0.0.1:4444/wd/hub    # http://127.0.0.1:4444/wd/hub | http://127.0.0.1:5555
${URL_DEV}        http://map3dev.localhost/app_dev.php
${SESSION}        map3
${URL}            ${URL_DEV}
${LOGIN_URL}      ${URL}/login
${USER_ADMIN}     admin
${USER_MANAGER}    d1-manager
${USER_USER+}     d1-user+
${USER_USER}      user
${USER_GUEST}     d1-guest
${USER_NONE}      d1-none
${USER_NOPRODUCT}    no-product
${CONSOLE_PATH}    /opt/Dropbox/Nprojects/Map3/app/console
${LOG_PATH}       /opt/Dropbox/Nprojects/Map3/app/logs
${CONFIG_PATH}    /opt/Dropbox/Nprojects/Map3/app/config
${FORBIDDEN_ACCESS_TEXT}    403 Forbidden
${IMAP_SERVER}    imap.gmail.com
${COOKIE_LIFETIME}    10
${WAIT_TIMEOUT}    10
${WAIT_AJAX}      5
